team,record,ap_rank,net_rank,kenpom_rank,bpi_rank,sos_rank,avg_value,avg_rank
Michigan,25-2,3.0,1,1,2,5,1.3,1
Duke,25-2,1.0,2,2,1,7,1.7,2
Arizona,25-2,2.0,3,3,3,6,3.0,3
Illinois,22-6,10.0,4,4,6,12,4.7,4
Florida,21-6,7.0,7,5,5,13,5.7,5
Houston,23-5,5.0,8,6,4,29,6.0,6
Purdue,22-5,8.0,6,7,9,11,7.3,7
Gonzaga,27-2,9.0,5,10,8,99,7.7,8
Iowa State,23-4,4.0,9,8,7,50,8.0,9
Connecticut,25-3,6.0,10,11,11,23,10.7,10
Michigan State,22-5,13.0,12,9,13,16,11.3,11
Louisville,20-8,24.0,13,17,10,22,13.3,12
Nebraska,23-4,12.0,11,12,19,64,14.0,13
Tennessee,20-7,22.0,17,14,12,28,14.3,14
Vanderbilt,21-6,25.0,16,13,14,19,14.3,14
Kansas,21-7,14.0,18,15,16,2,16.3,16
Texas Tech,20-7,16.0,14,16,20,1,16.7,17
Virginia,24-3,11.0,15,19,23,63,19.0,18
Alabama,20-7,17.0,21,20,17,4,19.3,19
BYU,20-7,19.0,19,21,18,9,19.3,19
Arkansas,20-7,20.0,20,18,21,8,19.7,21
St. John's,22-5,15.0,23,22,15,26,20.0,22
Saint Louis,25-2,23.0,22,24,24,107,23.3,23
Utah State,23-4,,24,23,27,51,24.7,24
NC State,19-8,,26,25,25,15,25.3,25
Kentucky,17-10,,29,31,22,14,27.3,26
Saint Mary's,25-4,,25,27,34,62,28.7,27
North Carolina,22-6,18.0,27,30,30,10,29.0,28
Iowa,19-8,,28,26,36,55,30.0,29
Wisconsin,19-8,,32,29,29,48,30.0,29
Villanova,21-6,,30,28,33,42,30.3,31
Auburn,15-12,,33,34,26,3,31.0,32
SMU,19-8,,31,33,39,21,34.3,33
Texas,17-10,,39,32,35,53,35.3,34
Texas A&M,19-8,,42,37,28,100,35.7,35
Clemson,20-8,,38,40,31,74,36.3,36
Indiana,17-10,,36,41,32,38,36.3,36
Ohio State,17-10,,37,36,38,31,37.0,38
Georgia,19-8,,34,38,40,73,37.3,39
Miami,21-6,,35,39,41,118,38.3,40
UCLA,18-9,,41,42,37,60,40.0,41
Santa Clara,23-6,,40,35,48,69,41.0,42
VCU,21-7,,45,44,45,57,44.7,43
New Mexico,21-6,,43,43,51,90,45.7,44
Cincinnati,15-12,,51,46,42,25,46.3,45
Baylor,14-13,,49,48,43,17,46.7,46
San Diego State,18-8,,44,45,55,49,48.0,47
TCU,17-10,,47,50,52,76,49.7,48
UCF,19-7,,46,49,56,32,50.3,49
Washington,13-14,,56,47,49,72,50.7,50
Missouri,18-9,,61,52,44,84,52.3,51
Seton Hall,19-9,,53,51,57,65,53.7,52
USC,18-9,,58,57,53,68,56.0,53
West Virginia,16-11,,63,59,46,87,56.0,53
LSU,14-13,,67,53,50,83,56.7,55
South Florida,19-8,,52,55,65,67,57.3,56
Virginia Tech,18-10,,50,56,67,30,57.7,57
Oklahoma,13-14,,71,58,47,108,58.7,58
McNeese,24-5,,57,62,60,217,59.7,59
Tulsa,22-6,,55,63,72,156,63.3,60
Providence,12-15,,78,65,54,70,65.7,61
California,19-8,,59,66,73,94,66.0,62
Belmont,25-4,,54,54,93,182,67.0,63
Boise State,16-11,,62,60,79,27,67.0,63
Wake Forest,14-13,,65,76,63,18,68.0,65
Akron,22-5,,60,68,78,173,68.7,66
Nevada,18-9,,66,67,77,82,70.0,67
Grand Canyon,17-10,,75,61,76,122,70.7,68
Minnesota,13-14,,73,72,68,80,71.0,69
Northwestern,11-16,,79,70,66,34,71.7,70
Miami (OH),27-0,21.0,48,84,84,238,72.0,71
Arizona State,14-13,,68,64,87,20,73.0,72
Creighton,14-14,,82,75,62,44,73.0,72
High Point,26-4,,70,90,59,319,73.0,72
Syracuse,15-13,,76,77,70,39,74.3,75
Butler,15-13,,80,83,61,86,74.7,76
Colorado,15-12,,69,69,88,41,75.3,77
Florida State,14-13,,74,71,81,37,75.3,77
Ole Miss,11-16,,91,82,58,56,77.0,79
Stanford,16-11,,72,74,85,45,77.0,79
Oklahoma State,16-11,,83,73,80,43,78.7,81
George Washington,15-12,,87,80,71,92,79.3,82
Dayton,18-9,,84,86,69,61,79.7,83
Yale,21-4,,64,78,100,109,80.7,84
Georgetown,13-14,,93,79,74,66,82.0,85
Mississippi State,13-14,,96,89,64,54,83.0,86
Notre Dame,12-15,,89,87,75,47,83.7,87
Colorado State,17-10,,88,88,86,117,87.3,88
Northern Iowa,18-11,,85,85,92,110,87.3,88
Utah Valley,20-7,,77,81,105,155,87.7,90
Wichita State,18-10,,86,93,96,127,91.7,91
Kansas State,11-16,,100,97,83,40,93.3,92
South Carolina,12-15,,105,92,89,91,95.3,93
Stephen F. Austin,25-4,,81,91,114,332,95.3,93
Marquette,9-18,,108,98,82,52,96.0,95
Xavier,13-14,,98,96,94,58,96.0,95
George Mason,21-6,,99,101,90,98,96.7,97
Liberty,23-4,,90,104,98,143,97.3,98
Illinois State,18-11,,94,99,101,154,98.0,99
Hofstra,19-10,,95,94,107,145,98.7,100
UNC Wilmington,24-4,,92,103,106,211,100.3,101
DePaul,14-13,,103,100,103,116,102.0,102
Oregon,10-17,,113,106,91,24,103.3,103
Wyoming,15-12,,97,95,118,101,103.3,103
Sam Houston,19-8,,102,107,111,174,106.7,105
Memphis,12-15,,116,114,95,71,108.3,106
Utah,10-17,,117,109,102,36,109.3,107
Davidson,16-11,,107,112,110,103,109.7,108
Pittsburgh,10-17,,122,108,99,46,109.7,108
UIC,16-13,,110,102,119,130,110.3,110
UAB,18-10,,109,119,104,148,110.7,111
Murray State,20-10,,101,116,117,137,111.3,112
Hawaii,19-7,,104,110,121,281,111.7,113
Pacific,17-13,,106,105,127,181,112.7,114
UC Irvine,18-10,,124,111,112,151,115.7,115
Bradley,19-10,,111,128,116,133,118.3,116
Florida Atlantic,15-13,,121,121,113,93,118.3,116
Southern Illinois,14-15,,118,115,123,119,118.7,118
North Dakota State,23-6,,112,117,131,322,120.0,119
Rhode Island,15-12,,131,123,108,121,120.7,120
UNLV,14-13,,127,125,115,81,122.3,121
Maryland,11-16,,142,129,97,35,122.7,122
UC San Diego,19-9,,123,113,134,202,123.3,123
Duquesne,16-11,,128,122,122,85,124.0,124
San Francisco,15-15,,129,134,109,97,124.0,124
St. Thomas,21-8,,114,118,140,311,124.0,124
Seattle,17-12,,125,120,128,149,124.3,127
East Tennessee State,21-8,,119,133,124,251,125.3,128
Penn State,11-17,,132,136,120,59,129.3,129
William & Mary,16-11,,120,132,139,189,130.3,130
Cal Baptist,19-8,,115,126,154,249,131.7,131
Winthrop,20-9,,126,135,135,186,132.0,132
Richmond,15-13,,139,137,129,157,135.0,133
Fresno State,12-15,,133,124,150,95,135.7,134
UTRGV,16-13,,135,127,146,243,136.0,135
UC Santa Barbara,17-11,,136,131,145,208,137.3,136
Arkansas State,18-11,,143,140,130,165,137.7,137
Washington State,12-17,,130,130,156,89,138.7,138
Kent State,20-7,,137,138,143,147,139.3,139
North Texas,16-12,,151,141,126,146,139.3,139
Austin Peay,21-6,,134,142,152,321,142.7,141
Rutgers,11-16,,157,150,125,78,144.0,142
Navy,23-6,,140,147,147,350,144.7,143
Bowling Green,16-12,,149,144,144,172,145.7,144
