net_name,net,source_url,updated_at_utc
Michigan,1,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Arizona,2,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Iowa St.,3,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Vanderbilt,4,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Purdue,5,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Gonzaga,6,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Duke,7,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
UConn,8,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
BYU,9,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Illinois,10,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Nebraska,11,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Alabama,12,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Iowa,13,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Louisville,14,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Houston,15,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Michigan St.,16,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Villanova,17,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Kansas,18,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Utah St.,19,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Texas Tech,20,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Georgia,21,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
North Carolina,22,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
SMU,23,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Virginia,24,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Saint Mary's (CA),25,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Tennessee,26,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Florida,27,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Arkansas,28,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Saint Louis,29,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
UCF,30,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Kentucky,31,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Indiana,32,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
St. John's (NY),33,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Clemson,34,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Auburn,35,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Tulsa,36,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Miami (FL),37,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
NC State,38,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
LSU,39,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Southern California,40,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Seton Hall,41,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
UCLA,42,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Baylor,43,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Ohio St.,44,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Boise St.,45,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Butler,46,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
TCU,47,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Oklahoma,48,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
McNeese,49,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
VCU,50,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Akron,51,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Creighton,52,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Washington,53,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
New Mexico,54,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Texas A&M,55,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Illinois St.,56,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Virginia Tech,57,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
California,58,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Yale,59,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Miami (OH),60,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Wake Forest,61,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Belmont,62,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Wisconsin,63,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Kansas St.,64,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
South Fla.,65,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
George Washington,66,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Nevada,67,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Notre Dame,68,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
San Diego St.,69,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Colorado,70,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Texas,71,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Santa Clara,72,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Murray St.,73,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
UNI,74,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Utah Valley,75,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Stanford,76,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
George Mason,77,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
UC San Diego,78,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Colorado St.,79,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Oklahoma St.,80,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
William & Mary,81,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Wichita St.,82,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Northwestern,83,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Missouri,84,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Providence,85,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Arizona St.,86,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Hawaii,87,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
Hofstra,88,https://www.ncaa.com/rankings/basketball-men/d1/ncaa-mens-basketball-net-rankings,2026-01-05T05:42:07.790539Z
