net_rank,team_net
1,Michigan
2,Arizona
3,Duke
4,Houston
5,Illinois
6,Gonzaga
7,Florida
8,UConn
9,Iowa St.
10,Purdue
11,Michigan St.
12,Nebraska
13,Kansas
14,Louisville
15,Vanderbilt
16,Saint Louis
17,Texas Tech
18,Virginia
19,BYU
20,Arkansas
21,Alabama
22,Tennessee
23,Utah St.
24,St. John's (NY)
25,North Carolina
26,Iowa
27,Kentucky
28,Saint Mary's (CA)
29,NC State
30,Indiana
31,Auburn
32,Villanova
33,Clemson
34,SMU
35,Georgia
36,Miami (FL)
37,Wisconsin
38,Texas
39,UCLA
40,Ohio St.
41,Santa Clara
42,San Diego St.
43,Texas A&M
44,New Mexico
45,UCF
46,Baylor
47,TCU
48,VCU
49,Southern California
50,Virginia Tech
51,Miami (OH)
52,Tulsa
53,Seton Hall
54,Boise St.
55,Washington
56,Nevada
57,Missouri
58,South Fla.
59,Belmont
60,Akron
61,Cincinnati
62,West Virginia
63,California
64,LSU
65,McNeese
66,Wake Forest
67,Yale
68,Syracuse
69,Stanford
70,Oklahoma St.
71,Arizona St.
72,High Point
73,Oklahoma
74,Butler
75,Northwestern
76,Grand Canyon
77,Providence
78,Liberty
79,Colorado
80,Creighton
81,Minnesota
82,SFA
83,Illinois St.
84,George Mason
85,Ole Miss
86,Utah Valley
87,Wichita St.
88,Notre Dame
89,UNI
90,Hawaii
91,George Washington
92,Dayton
93,Georgetown
94,Murray St.
95,Florida St.
96,UNCW
97,Xavier
98,Colorado St.
99,Wyoming
100,Pacific
101,Davidson
102,Mississippi St.
103,Hofstra
104,Kansas St.
105,Memphis
106,California Baptist
107,Sam Houston
108,Marquette
109,DePaul
110,William & Mary
111,Oregon
112,South Carolina
113,Fla. Atlantic
114,UAB
115,ETSU
116,St. Thomas (MN)
117,Penn St.
118,Southern Ill.
119,Bradley
120,Portland St.
121,UC Santa Barbara
122,UC San Diego
123,Winthrop
124,Pittsburgh
125,Rhode Island
126,Duquesne
127,Troy
128,San Francisco
129,UC Irvine
130,Utah
131,North Dakota St.
132,UIC
133,Austin Peay
134,Seattle U
135,UTRGV
136,Washington St.
137,Marshall
138,UNLV
139,Arkansas St.
140,Richmond
141,Fresno St.
142,St. Bonaventure
